mode: atomic
calorie-tracker/utils/time.go:5.37,7.2 1 3
calorie-tracker/services/fatsecret.go:118.2,118.33 1 1
calorie-tracker/services/fatsecret.go:118.33,120.3 1 0
calorie-tracker/services/fatsecret.go:122.2,124.20 3 1
calorie-tracker/services/fatsecret.go:124.20,126.3 1 0
calorie-tracker/services/fatsecret.go:127.2,128.27 2 1
calorie-tracker/services/fatsecret.go:131.78,140.16 8 1
calorie-tracker/services/fatsecret.go:140.16,142.3 1 0
calorie-tracker/services/fatsecret.go:144.2,149.54 2 1
calorie-tracker/services/fatsecret.go:149.54,151.3 1 0
calorie-tracker/services/fatsecret.go:153.2,154.21 2 1
calorie-tracker/services/fatsecret.go:154.21,156.3 1 0
calorie-tracker/services/fatsecret.go:157.2,157.29 1 1
calorie-tracker/services/fatsecret.go:160.83,168.16 7 1
calorie-tracker/services/fatsecret.go:168.16,170.3 1 0
calorie-tracker/services/fatsecret.go:172.2,175.54 2 1
calorie-tracker/services/fatsecret.go:175.54,177.3 1 0
calorie-tracker/services/fatsecret.go:178.2,178.30 1 1
calorie-tracker/services/fatsecret.go:178.30,180.3 1 0
calorie-tracker/services/fatsecret.go:181.2,181.26 1 1
calorie-tracker/services/fatsecret.go:184.86,186.16 2 2
calorie-tracker/services/fatsecret.go:186.16,188.3 1 0
calorie-tracker/services/fatsecret.go:189.2,193.16 4 2
calorie-tracker/services/fatsecret.go:193.16,195.3 1 0
calorie-tracker/services/fatsecret.go:196.2,199.38 3 2
calorie-tracker/services/fatsecret.go:199.38,201.3 1 0
calorie-tracker/services/fatsecret.go:202.2,202.18 1 2
calorie-tracker/services/fatsecret.go:205.64,206.24 1 2
calorie-tracker/services/fatsecret.go:206.24,208.3 1 2
calorie-tracker/services/fatsecret.go:209.2,209.20 1 0
calorie-tracker/services/fatsecret.go:209.20,211.3 1 0
calorie-tracker/services/fatsecret.go:212.2,212.22 1 0
calorie-tracker/services/fatsecret.go:212.22,214.3 1 0
calorie-tracker/services/fatsecret.go:244.65,246.73 2 1
calorie-tracker/services/fatsecret.go:246.73,249.3 2 1
calorie-tracker/services/fatsecret.go:251.2,252.52 2 0
calorie-tracker/services/fatsecret.go:252.52,254.3 1 0
calorie-tracker/services/fatsecret.go:255.2,256.12 2 0
calorie-tracker/services/fatsecret.go:259.74,260.20 1 1
calorie-tracker/services/fatsecret.go:260.20,262.3 1 0
calorie-tracker/services/fatsecret.go:264.2,265.71 2 1
calorie-tracker/services/fatsecret.go:265.71,267.3 1 1
calorie-tracker/services/fatsecret.go:269.2,270.52 2 0
calorie-tracker/services/fatsecret.go:270.52,272.3 1 0
calorie-tracker/services/fatsecret.go:273.2,273.13 1 0
calorie-tracker/services/fatsecret.go:276.100,277.24 1 1
calorie-tracker/services/fatsecret.go:277.24,279.3 1 0
calorie-tracker/services/fatsecret.go:281.2,282.18 2 1
calorie-tracker/services/fatsecret.go:282.18,283.36 1 0
calorie-tracker/services/fatsecret.go:283.36,284.32 1 0
calorie-tracker/services/fatsecret.go:284.32,286.5 1 0
calorie-tracker/services/fatsecret.go:288.3,288.27 1 0
calorie-tracker/services/fatsecret.go:291.2,293.35 3 1
calorie-tracker/services/fatsecret.go:293.35,296.51 3 1
calorie-tracker/services/fatsecret.go:296.51,297.12 1 0
calorie-tracker/services/fatsecret.go:299.3,300.30 2 1
calorie-tracker/services/fatsecret.go:300.30,303.4 2 1
calorie-tracker/services/fatsecret.go:306.2,306.45 1 1
calorie-tracker/services/fatsecret.go:309.51,310.22 1 1
calorie-tracker/services/fatsecret.go:310.22,312.3 1 0
calorie-tracker/services/fatsecret.go:314.2,314.19 1 1
calorie-tracker/services/fatsecret.go:315.20,316.21 1 1
calorie-tracker/services/fatsecret.go:317.20,318.26 1 0
calorie-tracker/services/fatsecret.go:319.18,320.25 1 0
calorie-tracker/services/fatsecret.go:321.13,322.27 1 0
calorie-tracker/services/fatsecret.go:323.14,324.27 1 0
calorie-tracker/services/fatsecret.go:325.15,326.27 1 0
calorie-tracker/services/fatsecret.go:327.17,328.27 1 0
calorie-tracker/services/fatsecret.go:329.15,330.26 1 0
calorie-tracker/services/fatsecret.go:331.17,332.26 1 0
calorie-tracker/services/fatsecret.go:333.10,334.11 1 0
calorie-tracker/services/fatsecret.go:338.84,341.56 3 1
calorie-tracker/services/fatsecret.go:341.56,344.3 2 0
calorie-tracker/services/fatsecret.go:345.2,345.17 1 1
calorie-tracker/services/fatsecret.go:345.17,347.3 1 1
calorie-tracker/services/fatsecret.go:349.2,353.61 5 1
calorie-tracker/services/fatsecret.go:353.61,355.3 1 0
calorie-tracker/services/fatsecret.go:357.2,367.9 1 1
calorie-tracker/services/fatsecret.go:370.48,373.2 2 6
calorie-tracker/services/food_parser.go:16.34,18.2 1 32
calorie-tracker/services/food_parser.go:32.53,36.2 3 64
calorie-tracker/services/food_parser.go:38.52,50.22 10 23
calorie-tracker/services/food_parser.go:50.22,57.3 1 5
calorie-tracker/services/food_parser.go:59.2,61.42 3 18
calorie-tracker/services/food_parser.go:61.42,63.3 1 15
calorie-tracker/services/food_parser.go:64.2,65.22 2 18
calorie-tracker/services/food_parser.go:65.22,67.3 1 18
calorie-tracker/services/food_parser.go:70.2,70.30 1 18
calorie-tracker/services/food_parser.go:70.30,76.3 1 0
calorie-tracker/services/food_parser.go:78.2,82.3 1 18
calorie-tracker/services/food_parser.go:85.58,94.29 8 10
calorie-tracker/services/food_parser.go:94.29,96.17 2 14
calorie-tracker/services/food_parser.go:96.17,97.12 1 0
calorie-tracker/services/food_parser.go:99.3,100.24 2 14
calorie-tracker/services/food_parser.go:100.24,102.4 1 14
calorie-tracker/services/food_parser.go:105.2,105.21 1 10
calorie-tracker/services/food_parser.go:105.21,107.24 2 0
calorie-tracker/services/food_parser.go:107.24,109.4 1 0
calorie-tracker/services/food_parser.go:112.2,112.14 1 10
calorie-tracker/services/food_parser.go:115.56,118.14 2 38
calorie-tracker/services/food_parser.go:119.14,120.15 1 2
calorie-tracker/services/food_parser.go:121.21,122.22 1 1
calorie-tracker/services/food_parser.go:123.19,124.20 1 1
calorie-tracker/services/food_parser.go:125.26,126.16 1 6
calorie-tracker/services/food_parser.go:127.16,128.17 1 1
calorie-tracker/services/food_parser.go:129.16,130.17 1 1
calorie-tracker/services/food_parser.go:131.16,132.17 1 0
calorie-tracker/services/food_parser.go:133.15,134.16 1 0
calorie-tracker/services/food_parser.go:135.16,136.17 1 0
calorie-tracker/services/food_parser.go:137.18,138.19 1 0
calorie-tracker/services/food_parser.go:139.16,140.17 1 0
calorie-tracker/services/food_parser.go:141.18,142.19 1 0
calorie-tracker/services/food_parser.go:143.68,144.16 1 9
calorie-tracker/services/food_parser.go:145.10,146.14 1 17
calorie-tracker/services/food_parser.go:150.56,157.29 5 23
calorie-tracker/services/food_parser.go:157.29,159.38 2 38
calorie-tracker/services/food_parser.go:159.38,160.22 1 574
calorie-tracker/services/food_parser.go:160.22,162.10 2 4
calorie-tracker/services/food_parser.go:165.3,165.16 1 38
calorie-tracker/services/food_parser.go:165.16,167.4 1 34
calorie-tracker/services/food_parser.go:170.2,170.53 1 23
calorie-tracker/services/food_parser.go:173.69,175.21 2 23
calorie-tracker/services/food_parser.go:175.21,177.3 1 0
calorie-tracker/services/food_parser.go:179.2,184.44 2 23
calorie-tracker/services/food_parser.go:184.44,187.3 2 4
calorie-tracker/services/food_parser.go:189.2,189.13 1 19
calorie-tracker/services/food_parser.go:192.42,206.29 3 23
calorie-tracker/services/food_parser.go:206.29,207.48 1 34
calorie-tracker/services/food_parser.go:207.48,209.4 1 2
calorie-tracker/services/food_parser.go:211.2,211.33 1 23
calorie-tracker/services/llm.go:34.52,39.2 1 16
calorie-tracker/services/llm.go:43.83,48.2 1 11
calorie-tracker/services/llm.go:51.65,53.2 1 36
calorie-tracker/services/llm.go:56.83,83.25 4 13
calorie-tracker/services/llm.go:83.25,85.17 2 20
calorie-tracker/services/llm.go:85.17,86.9 1 11
calorie-tracker/services/llm.go:88.3,88.30 1 9
calorie-tracker/services/llm.go:91.2,91.16 1 13
calorie-tracker/services/llm.go:91.16,93.3 1 2
calorie-tracker/services/llm.go:95.2,99.65 4 11
calorie-tracker/services/llm.go:99.65,101.3 1 1
calorie-tracker/services/llm.go:103.2,103.21 1 10
calorie-tracker/services/llm.go:106.79,130.16 3 4
calorie-tracker/services/llm.go:130.16,132.3 1 0
calorie-tracker/services/llm.go:134.2,136.65 3 4
calorie-tracker/services/llm.go:136.65,138.3 1 0
calorie-tracker/services/llm.go:140.2,142.36 3 4
calorie-tracker/services/llm.go:142.36,144.17 2 0
calorie-tracker/services/llm.go:144.17,145.12 1 0
calorie-tracker/services/llm.go:147.3,152.5 2 0
calorie-tracker/services/llm.go:155.2,155.19 1 4
calorie-tracker/services/llm.go:159.90,165.25 5 9
calorie-tracker/services/llm.go:165.25,167.17 2 10
calorie-tracker/services/llm.go:167.17,168.9 1 9
calorie-tracker/services/llm.go:170.3,170.30 1 1
calorie-tracker/services/llm.go:173.2,173.16 1 9
calorie-tracker/services/llm.go:173.16,175.3 1 0
calorie-tracker/services/llm.go:177.2,180.65 3 9
calorie-tracker/services/llm.go:180.65,182.3 1 1
calorie-tracker/services/llm.go:184.2,184.21 1 8
calorie-tracker/services/llm.go:188.68,197.50 3 37
calorie-tracker/services/llm.go:197.50,199.3 1 37
calorie-tracker/services/llm.go:201.2,202.16 2 37
calorie-tracker/services/llm.go:202.16,204.3 1 0
calorie-tracker/services/llm.go:206.2,210.16 4 37
calorie-tracker/services/llm.go:210.16,212.3 1 0
calorie-tracker/services/llm.go:213.2,217.38 3 37
calorie-tracker/services/llm.go:217.38,219.3 1 8
calorie-tracker/services/llm.go:221.2,222.56 2 29
calorie-tracker/services/llm.go:222.56,224.3 1 0
calorie-tracker/services/llm.go:226.2,226.32 1 29
calorie-tracker/services/llm.go:226.32,228.3 1 4
calorie-tracker/services/llm.go:230.2,230.49 1 25
calorie-tracker/services/llm.go:234.55,245.2 5 16
calorie-tracker/services/llm.go:248.57,250.61 1 24
calorie-tracker/services/llm.go:250.61,252.51 2 2
calorie-tracker/services/llm.go:252.51,254.4 1 2
calorie-tracker/services/llm.go:258.2,260.45 3 22
calorie-tracker/services/llm.go:260.45,262.3 1 2
calorie-tracker/services/llm.go:264.2,264.31 1 20
calorie-tracker/services/macro_calculator.go:11.44,13.2 1 25
calorie-tracker/services/macro_calculator.go:15.94,16.17 1 14
calorie-tracker/services/macro_calculator.go:16.17,18.3 1 2
calorie-tracker/services/macro_calculator.go:20.2,23.18 3 14
calorie-tracker/services/macro_calculator.go:24.14,25.20 1 9
calorie-tracker/services/macro_calculator.go:26.13,27.22 1 0
calorie-tracker/services/macro_calculator.go:28.20,29.23 1 0
calorie-tracker/services/macro_calculator.go:30.18,31.22 1 0
calorie-tracker/services/macro_calculator.go:32.15,33.21 1 0
calorie-tracker/services/macro_calculator.go:34.15,35.21 1 0
calorie-tracker/services/macro_calculator.go:36.15,37.20 1 0
calorie-tracker/services/macro_calculator.go:38.25,39.19 1 3
calorie-tracker/services/macro_calculator.go:42.2,43.23 2 14
calorie-tracker/services/macro_calculator.go:43.23,45.3 1 3
calorie-tracker/services/macro_calculator.go:45.8,47.3 1 11
calorie-tracker/services/macro_calculator.go:49.2,55.3 1 14
calorie-tracker/services/mock_llm.go:20.70,25.20 4 0
calorie-tracker/services/mock_llm.go:25.20,27.3 1 0
calorie-tracker/services/mock_llm.go:30.2,30.45 1 0
calorie-tracker/services/mock_llm.go:30.45,32.3 1 0
calorie-tracker/services/mock_llm.go:34.2,34.24 1 0
calorie-tracker/services/mock_llm.go:38.44,42.2 1 0
calorie-tracker/services/mock_llm.go:45.56,47.2 1 0
calorie-tracker/services/mock_llm.go:50.47,52.2 1 0
calorie-tracker/services/mock_llm.go:55.68,57.2 1 0
calorie-tracker/services/mock_llm.go:60.35,66.2 5 0
calorie-tracker/services/mock_llm.go:69.55,70.90 1 3
calorie-tracker/services/mock_llm.go:70.90,83.3 4 4
calorie-tracker/services/mock_llm.go:87.59,88.90 1 1
calorie-tracker/services/mock_llm.go:88.90,91.3 2 0
calorie-tracker/services/mock_llm.go:95.89,97.2 1 1
calorie-tracker/services/mock_llm.go:100.40,102.2 1 4
calorie-tracker/services/mock_llm.go:105.73,106.90 1 0
calorie-tracker/services/mock_llm.go:106.90,119.3 4 0
calorie-tracker/services/nutrition_engine.go:28.13,29.69 1 1
calorie-tracker/services/nutrition_engine.go:29.69,30.60 1 0
calorie-tracker/services/nutrition_engine.go:43.77,45.2 1 6
calorie-tracker/services/nutrition_engine.go:47.117,55.2 1 24
calorie-tracker/services/nutrition_engine.go:57.84,60.21 2 9
calorie-tracker/services/nutrition_engine.go:60.21,62.3 1 0
calorie-tracker/services/nutrition_engine.go:64.2,65.16 2 9
calorie-tracker/services/nutrition_engine.go:65.16,67.3 1 0
calorie-tracker/services/nutrition_engine.go:68.2,68.8 1 9
calorie-tracker/services/nutrition_engine.go:68.8,70.3 1 5
calorie-tracker/services/nutrition_engine.go:72.2,72.18 1 4
calorie-tracker/services/nutrition_engine.go:72.18,74.17 2 4
calorie-tracker/services/nutrition_engine.go:74.17,76.4 1 0
calorie-tracker/services/nutrition_engine.go:77.3,77.24 1 4
calorie-tracker/services/nutrition_engine.go:77.24,79.18 2 0
calorie-tracker/services/nutrition_engine.go:79.18,81.5 1 0
calorie-tracker/services/nutrition_engine.go:82.4,82.10 1 0
calorie-tracker/services/nutrition_engine.go:82.10,84.5 1 0
calorie-tracker/services/nutrition_engine.go:88.2,88.20 1 4
calorie-tracker/services/nutrition_engine.go:88.20,90.3 1 0
calorie-tracker/services/nutrition_engine.go:92.2,92.56 1 4
calorie-tracker/services/nutrition_engine.go:95.107,99.29 3 9
calorie-tracker/services/nutrition_engine.go:99.29,101.24 2 11
calorie-tracker/services/nutrition_engine.go:101.24,103.4 1 4
calorie-tracker/services/nutrition_engine.go:105.3,109.27 5 7
calorie-tracker/services/nutrition_engine.go:112.2,113.26 2 5
calorie-tracker/services/nutrition_engine.go:116.95,117.23 1 11
calorie-tracker/services/nutrition_engine.go:117.23,119.3 1 0
calorie-tracker/services/nutrition_engine.go:122.2,123.33 2 11
calorie-tracker/services/nutrition_engine.go:123.33,126.63 1 3
calorie-tracker/services/nutrition_engine.go:126.63,132.4 5 2
calorie-tracker/services/nutrition_engine.go:136.2,137.74 2 9
calorie-tracker/services/nutrition_engine.go:137.74,138.59 1 4
calorie-tracker/services/nutrition_engine.go:138.59,144.4 5 4
calorie-tracker/services/nutrition_engine.go:148.2,148.16 1 5
calorie-tracker/services/nutrition_engine.go:148.16,149.59 1 0
calorie-tracker/services/nutrition_engine.go:149.59,155.4 5 0
calorie-tracker/services/nutrition_engine.go:158.2,158.23 1 5
calorie-tracker/services/nutrition_engine.go:158.23,160.17 2 2
calorie-tracker/services/nutrition_engine.go:160.17,162.4 1 0
calorie-tracker/services/nutrition_engine.go:163.3,163.17 1 2
calorie-tracker/services/nutrition_engine.go:163.17,165.55 2 1
calorie-tracker/services/nutrition_engine.go:165.55,167.5 1 0
calorie-tracker/services/nutrition_engine.go:168.4,168.47 1 1
calorie-tracker/services/nutrition_engine.go:168.47,170.5 1 0
calorie-tracker/services/nutrition_engine.go:171.4,171.60 1 1
calorie-tracker/services/nutrition_engine.go:171.60,176.5 4 1
calorie-tracker/services/nutrition_engine.go:180.2,180.24 1 4
calorie-tracker/services/nutrition_engine.go:183.94,184.34 1 6
calorie-tracker/services/nutrition_engine.go:184.34,185.18 1 2
calorie-tracker/services/nutrition_engine.go:185.18,187.4 1 0
calorie-tracker/services/nutrition_engine.go:188.3,188.46 1 2
calorie-tracker/services/nutrition_engine.go:190.2,190.20 1 4
calorie-tracker/services/nutrition_engine.go:190.20,192.3 1 2
calorie-tracker/services/nutrition_engine.go:193.2,193.53 1 2
calorie-tracker/services/nutrition_engine.go:196.118,198.18 1 4
calorie-tracker/services/nutrition_engine.go:198.18,200.3 1 0
calorie-tracker/services/nutrition_engine.go:202.2,203.16 2 4
calorie-tracker/services/nutrition_engine.go:203.16,205.3 1 0
calorie-tracker/services/nutrition_engine.go:208.2,208.56 1 4
calorie-tracker/services/nutrition_engine.go:208.56,210.3 1 1
calorie-tracker/services/nutrition_engine.go:214.2,215.48 2 3
calorie-tracker/services/nutrition_engine.go:215.48,218.3 1 0
calorie-tracker/services/nutrition_engine.go:221.2,224.22 4 3
calorie-tracker/services/nutrition_engine.go:227.108,228.18 1 0
calorie-tracker/services/nutrition_engine.go:228.18,230.3 1 0
calorie-tracker/services/nutrition_engine.go:232.2,233.16 2 0
calorie-tracker/services/nutrition_engine.go:233.16,235.3 1 0
calorie-tracker/services/nutrition_engine.go:236.2,236.56 1 0
calorie-tracker/services/nutrition_engine.go:236.56,238.3 1 0
calorie-tracker/services/nutrition_engine.go:240.2,243.48 4 0
calorie-tracker/services/nutrition_engine.go:243.48,245.3 1 0
calorie-tracker/services/nutrition_engine.go:247.2,249.22 3 0
calorie-tracker/services/nutrition_engine.go:252.123,253.24 1 8
calorie-tracker/services/nutrition_engine.go:253.24,255.3 1 1
calorie-tracker/services/nutrition_engine.go:257.2,258.23 2 7
calorie-tracker/services/nutrition_engine.go:258.23,259.49 1 1
calorie-tracker/services/nutrition_engine.go:259.49,261.4 1 1
calorie-tracker/services/nutrition_engine.go:263.3,263.28 1 0
calorie-tracker/services/nutrition_engine.go:263.28,265.4 1 0
calorie-tracker/services/nutrition_engine.go:266.3,266.29 1 0
calorie-tracker/services/nutrition_engine.go:269.2,269.32 1 6
calorie-tracker/services/nutrition_engine.go:269.32,271.3 1 3
calorie-tracker/services/nutrition_engine.go:273.2,273.46 1 3
calorie-tracker/services/nutrition_engine.go:273.46,276.3 2 2
calorie-tracker/services/nutrition_engine.go:278.2,278.17 1 1
calorie-tracker/services/nutrition_engine.go:281.68,283.17 2 8
calorie-tracker/services/nutrition_engine.go:283.17,285.3 1 0
calorie-tracker/services/nutrition_engine.go:287.2,288.9 2 8
calorie-tracker/services/nutrition_engine.go:288.9,290.3 1 1
calorie-tracker/services/nutrition_engine.go:292.2,292.42 1 7
calorie-tracker/services/nutrition_engine.go:292.42,293.50 1 10
calorie-tracker/services/nutrition_engine.go:293.50,295.4 1 5
calorie-tracker/services/nutrition_engine.go:297.2,297.30 1 2
calorie-tracker/services/nutrition_engine.go:300.54,301.29 1 10
calorie-tracker/services/nutrition_engine.go:301.29,302.36 1 18
calorie-tracker/services/nutrition_engine.go:302.36,304.4 1 5
calorie-tracker/services/nutrition_engine.go:306.2,306.14 1 5
calorie-tracker/services/nutrition_engine.go:309.65,310.65 1 5
calorie-tracker/services/nutrition_engine.go:310.65,312.3 1 0
calorie-tracker/services/nutrition_engine.go:314.2,314.23 1 5
calorie-tracker/services/nutrition_engine.go:314.23,316.3 1 1
calorie-tracker/services/nutrition_engine.go:317.2,317.12 1 4
calorie-tracker/services/tracker.go:15.75,17.16 2 17
calorie-tracker/services/tracker.go:17.16,19.3 1 5
calorie-tracker/services/tracker.go:21.2,25.3 1 17
calorie-tracker/services/tracker.go:28.85,30.2 1 2
calorie-tracker/services/tracker.go:32.70,42.49 2 2
calorie-tracker/services/tracker.go:42.49,44.3 1 1
calorie-tracker/services/tracker.go:47.2,51.16 4 1
calorie-tracker/services/tracker.go:51.16,56.3 4 1
calorie-tracker/services/tracker.go:56.8,62.3 2 0
calorie-tracker/services/tracker.go:64.2,64.30 1 1
calorie-tracker/services/tracker.go:64.30,66.35 2 0
calorie-tracker/services/tracker.go:66.35,68.4 1 0
calorie-tracker/services/tracker.go:70.3,82.29 3 0
calorie-tracker/services/tracker.go:85.2,85.12 1 1
calorie-tracker/services/tracker.go:88.59,94.2 2 1
calorie-tracker/services/tracker.go:96.80,98.16 2 3
calorie-tracker/services/tracker.go:98.16,100.3 1 0
calorie-tracker/services/tracker.go:101.2,102.16 2 3
calorie-tracker/services/tracker.go:102.16,104.3 1 0
calorie-tracker/services/tracker.go:105.2,108.25 2 3
calorie-tracker/services/tracker.go:108.25,113.3 4 3
calorie-tracker/services/tracker.go:114.2,114.26 1 3
calorie-tracker/services/tracker.go:114.26,116.3 1 1
calorie-tracker/services/tracker.go:117.2,117.19 1 3
calorie-tracker/services/tracker.go:120.76,122.2 1 1
calorie-tracker/services/tracker.go:124.84,126.2 1 1
calorie-tracker/services/tracker.go:128.60,134.2 2 1
calorie-tracker/services/tracker.go:136.52,138.16 2 6
calorie-tracker/services/tracker.go:138.16,140.3 1 1
calorie-tracker/services/tracker.go:141.2,141.17 1 5
calorie-tracker/services/tracker.go:141.17,143.3 1 2
calorie-tracker/services/tracker.go:144.2,144.30 1 3
calorie-tracker/services/tracker.go:147.50,149.2 1 1
calorie-tracker/services/tracker.go:151.68,153.16 2 2
calorie-tracker/services/tracker.go:153.16,155.3 1 0
calorie-tracker/services/tracker.go:157.2,158.16 2 2
calorie-tracker/services/tracker.go:158.16,160.3 1 0
calorie-tracker/services/tracker.go:163.2,164.27 2 2
calorie-tracker/services/tracker.go:164.27,166.3 1 3
calorie-tracker/services/tracker.go:168.2,170.26 3 2
calorie-tracker/services/tracker.go:170.26,172.38 2 14
calorie-tracker/services/tracker.go:172.38,174.4 1 3
calorie-tracker/services/tracker.go:174.9,176.4 1 11
calorie-tracker/services/tracker.go:179.2,180.16 2 2
calorie-tracker/services/tracker.go:180.16,182.3 1 0
calorie-tracker/services/tracker.go:183.2,184.32 2 2
calorie-tracker/services/tracker.go:184.32,193.3 1 3
calorie-tracker/services/tracker.go:195.2,196.16 2 2
calorie-tracker/services/tracker.go:196.16,198.3 1 0
calorie-tracker/services/tracker.go:199.2,200.33 2 2
calorie-tracker/services/tracker.go:200.33,205.3 1 1
calorie-tracker/services/tracker.go:207.2,214.34 2 2
calorie-tracker/main.go:5.13,7.2 1 0
calorie-tracker/commands/add.go:15.47,23.17 6 0
calorie-tracker/commands/add.go:23.17,25.4 1 0
calorie-tracker/commands/add.go:27.3,28.17 2 0
calorie-tracker/commands/add.go:28.17,30.4 1 0
calorie-tracker/commands/add.go:32.3,34.66 2 0
calorie-tracker/commands/add.go:38.13,40.2 1 0
calorie-tracker/commands/report.go:14.47,19.17 4 0
calorie-tracker/commands/report.go:19.17,21.4 1 0
calorie-tracker/commands/report.go:23.3,28.51 6 0
calorie-tracker/commands/report.go:32.13,34.2 1 0
calorie-tracker/commands/review.go:14.47,20.17 5 0
calorie-tracker/commands/review.go:20.17,22.4 1 0
calorie-tracker/commands/review.go:24.3,28.29 4 0
calorie-tracker/commands/review.go:28.29,30.4 1 0
calorie-tracker/commands/review.go:32.3,34.26 2 0
calorie-tracker/commands/review.go:34.26,36.33 2 0
calorie-tracker/commands/review.go:36.33,38.5 1 0
calorie-tracker/commands/review.go:41.3,41.28 1 0
calorie-tracker/commands/review.go:41.28,43.35 2 0
calorie-tracker/commands/review.go:43.35,45.5 1 0
calorie-tracker/commands/review.go:48.3,48.31 1 0
calorie-tracker/commands/review.go:48.31,50.38 2 0
calorie-tracker/commands/review.go:50.38,52.5 1 0
calorie-tracker/commands/review.go:57.13,59.2 1 0
calorie-tracker/commands/root.go:20.47,23.3 1 0
calorie-tracker/commands/root.go:27.16,28.42 1 0
calorie-tracker/commands/root.go:28.42,31.3 2 0
calorie-tracker/commands/root.go:34.15,36.27 2 0
calorie-tracker/commands/root.go:36.27,40.3 3 0
calorie-tracker/commands/root.go:42.2,43.16 2 0
calorie-tracker/commands/root.go:43.16,45.3 1 0
calorie-tracker/commands/root.go:46.2,52.35 5 0
calorie-tracker/commands/root.go:52.35,55.3 2 0
calorie-tracker/commands/root.go:59.60,62.16 3 0
calorie-tracker/commands/root.go:62.16,64.3 1 0
calorie-tracker/commands/root.go:66.2,67.27 2 0
calorie-tracker/commands/root.go:67.27,69.3 1 0
calorie-tracker/commands/root.go:71.2,72.26 2 0
calorie-tracker/commands/water.go:15.47,18.17 3 0
calorie-tracker/commands/water.go:18.17,20.4 1 0
calorie-tracker/commands/water.go:22.3,26.17 4 0
calorie-tracker/commands/water.go:26.17,28.4 1 0
calorie-tracker/commands/water.go:30.3,30.63 1 0
calorie-tracker/commands/water.go:34.13,36.2 1 0
